clrmamepro (
	rom ( name "roboarmya.neo" size 6033408 crc 77923E2D )
)
game (
	name "roboarmy"
	description "Robo Army (set 1)"
	publisher "SNK"
	rom ( name "roboarmy.neo" size 6033408 crc 23B6CAAF )
)
game (
	name "samshoh"
	description "Samurai Shodown / Samurai Spirits (NGH-045)"
	publisher "SNK"
	rom ( name "samshoh.neo" size 15470592 crc 20519852 )
)
game (
	name "samsho"
	description "Samurai Shodown / Samurai Spirits (NGM-045)"
	publisher "SNK"
	rom ( name "samsho.neo" size 17043456 crc 12CC6BF3 )
)
game (
	name "samsho2"
	description "Samurai Shodown II _ Shin Samurai Spirits - Haohmaru jigokuhen (NGM-063)(NGH-063)"
	publisher "SNK"
	rom ( name "samsho2.neo" size 26480640 crc 9208E903 )
)
game (
	name "samsho3h"
	description "Samurai Shodown III / Samurai Spirits - Zankurou Musouken (NGH-087)"
	publisher "SNK"
	rom ( name "samsho3h.neo" size 36966400 crc B738594D )
)
game (
	name "samsho3"
	description "Samurai Shodown III / Samurai Spirits - Zankurou Musouken (NGM-087)"
	publisher "SNK"
	rom ( name "samsho3.neo" size 36966400 crc 2BF539CF )
)
game (
	name "samsho4"
	description "Samurai Shodown IV - Amakusa's Revenge / Samurai Spirits - Amakusa Kourin (NGM-222)(NGH-222)"
	publisher "SNK"
	rom ( name "samsho4.neo" size 49549312 crc D6D86CD8 )
)
game (
	name "samsho5b"
	description "Samurai Shodown V _ Samurai Spirits Zero (bootleg) [Bootleg]"
	publisher "bootleg"
	rom ( name "samsho5b.neo" size 92540928 crc A9664CDE )
)
game (
	name "samsho5h"
	description "Samurai Shodown V / Samurai Spirits Zero (NGH-2700)"
	publisher "Yuki Enterprise / SNK Playmore"
	rom ( name "samsho5h.neo" size 92934144 crc BF03BC84 )
)
game (
	name "samsho5"
	description "Samurai Shodown V / Samurai Spirits Zero (NGM-2700, set 1)"
	publisher "Yuki Enterprise / SNK Playmore"
	rom ( name "samsho5.neo" size 92934144 crc 0D34DDE4 )
)
game (
	name "samsho5a"
	description "Samurai Shodown V / Samurai Spirits Zero (NGM-2700, set 2)"
	publisher "Yuki Enterprise / SNK Playmore"
	rom ( name "samsho5a.neo" size 92934144 crc 8A08119E )
)
game (
	name "samsh5spho"
	description "Samurai Shodown V Special _ Samurai Spirits Zero Special (NGH-2720) (1st release, censored)"
	publisher "Yuki Enterprise / SNK Playmore"
	rom ( name "samsh5spho.neo" size 92934144 crc F649DAC3 )
)
game (
	name "samsh5sph"
	description "Samurai Shodown V Special _ Samurai Spirits Zero Special (NGH-2720) (2nd release, less censored)"
	publisher "Yuki Enterprise / SNK Playmore"
	rom ( name "samsh5sph.neo" size 92934144 crc 9FEBE986 )
)
game (
	name "samsh5sp"
	description "Samurai Shodown V Special / Samurai Spirits Zero Special (NGM-2720)"
	publisher "Yuki Enterprise / SNK Playmore"
	rom ( name "samsh5sp.neo" size 92934144 crc D06D508C )
)
game (
	name "samsho2k"
	description "Saulabi Spirits / Jin Saulabi Tu Hon (Korean release of Samurai Shodown II, set 1)"
	publisher "SNK"
	rom ( name "samsho2k.neo" size 26480640 crc 800C26B1 )
)
game (
	name "samsho2ka"
	description "Saulabi Spirits / Jin Saulabi Tu Hon (Korean release of Samurai Shodown II, set 2)"
	publisher "SNK"
	rom ( name "samsho2ka.neo" size 26480640 crc 8BA0DB81 )
)
game (
	name "savagereb"
	description "Savage Reign / Fu'un Mokushiroku - Kakutou Sousei"
	publisher "Yumeji, Dodowang[EGCG]"
	rom ( name "savagereb.neo" size 25432064 crc 68964A13 )
)
game (
	name "sbp"
	description "Super Bubble Pop (prototype)"
	publisher "????"
	rom ( name "sbp.neo" size 13766656 crc 346AFD7F )
)
game (
	name "sengokuh"
	description "Sengoku / Sengoku Denshou (NGH-017, US)"
	publisher "SNK"
	rom ( name "sengokuh.neo" size 7213056 crc DBCEDE61 )
)
game (
	name "sengoku"
	description "Sengoku / Sengoku Denshou (NGM-017)(NGH-017)"
	publisher "SNK"
	rom ( name "sengoku.neo" size 7213056 crc 5C7B047B )
)
game (
	name "sengoku"
	description "Sengoku 2 / Sengoku Denshou 2"
	publisher "SNK"
	rom ( name "sengoku.neo" size 10752000 crc E48C07D0 )
)
game (
	name "sengoku3"
	description "Sengoku 3 / Sengoku Densho 2001 (set 1)"
	publisher "Noise Factory / SNK"
	rom ( name "sengoku3.neo" size 50991104 crc 311A9AD5 )
)
game (
	name "sengoku3a"
	description "Sengoku 3 / Sengoku Densho 2001 (set 2)"
	publisher "Noise Factory / SNK"
	rom ( name "sengoku3a.neo" size 50991104 crc 207C2770 )
)
game (
	name "shocktro"
	description "Shock Troopers (set 1)"
	publisher "Saurus"
	rom ( name "shocktro.neo" size 45355008 crc 7E919117 )
)
game (
	name "shocktroa"
	description "Shock Troopers (set 2)"
	publisher "Saurus"
	rom ( name "shocktroa.neo" size 45355008 crc DC4EDBE3 )
)
game (
	name "shocktr2"
	description "Shock Troopers - 2nd Squad"
	publisher "Saurus"
	rom ( name "shocktr2.neo" size 66326528 crc 1438E16F )
)
game (
	name "moshougi"
	description "Syougi No Tatsujin - Master of Syougi"
	publisher "ADK / SNK"
	rom ( name "moshougi.neo" size 7606272 crc 71112101 )
)
game (
	name "svcboot"
	description "SNK vs. Capcom - SVC Chaos (bootleg)"
	publisher "bootleg"
	rom ( name "svcboot.neo" size 92540928 crc 83EE63A1 )
)
game (
	name "svc"
	description "SNK vs. Capcom - SVC Chaos (NGM-2690)(NGH-2690)"
	publisher "Playmore / Capcom"
	rom ( name "svc.neo" size 93327360 crc 7376FC43 )
)
game (
	name "svcplus"
	description "SNK vs. Capcom - SVC Chaos Plus (bootleg set 1) [Bootleg]"
	publisher "bootleg"
	rom ( name "svcplus.neo" size 90443776 crc 83A48E6B )
)
game (
	name "svcplusa"
	description "SNK vs. Capcom - SVC Chaos Plus (bootleg set 2) [Bootleg]"
	publisher "bootleg"
	rom ( name "svcplusa.neo" size 90443776 crc E06D4DA4 )
)
game (
	name "svcsplus"
	description "SNK vs. Capcom - SVC Chaos Super Plus (bootleg)"
	publisher "bootleg"
	rom ( name "svcsplus.neo" size 92540928 crc 30E60A48 )
)
game (
	name "socbrawlh"
	description "Soccer Brawl (NGH-031)"
	publisher "SNK"
	rom ( name "socbrawlh.neo" size 6033408 crc 02D3B361 )
)
game (
	name "socbrawl"
	description "Soccer Brawl (NGM-031)"
	publisher "SNK"
	rom ( name "socbrawl.neo" size 6033408 crc 2EA06384 )
)
game (
	name "spinmast"
	description "Spin Master / Miracle Adventure"
	publisher "Data East Corporation"
	rom ( name "spinmast.neo" size 11800576 crc 6C76C571 )
)
game (
	name "stakwin"
	description "Stakes Winner _ Stakes Winner - GI kinzen seiha e no michi"
	publisher "Saurus"
	rom ( name "stakwin.neo" size 12849152 crc FB42BEA3 )
)
game (
	name "stakwin2"
	description "Stakes Winner 2"
	publisher "Saurus"
	rom ( name "stakwin2.neo" size 23334912 crc 9C791C8C )
)
game (
	name "strhoop"
	description "Street Hoop _ Street Slam _ Dunk Dream (DEM-004) (DEH-004)"
	publisher "Data East Corporation"
	rom ( name "strhoop.neo" size 12849152 crc FA3F7EE1 )
)
game (
	name "s1945p"
	description "Strikers 1945 Plus"
	publisher "Psikyo"
	rom ( name "s1945p.neo" size 89395200 crc A5F8886E )
)
game (
	name "sdodgebh"
	description "Super Dodge Ball / Kunio no Nekketsu Toukyuu Densetsu"
	publisher "hack"
	rom ( name "sdodgebh.neo" size 19140608 crc 04E50958 )
)
game (
	name "ssideki"
	description "Super Sidekicks / Tokuten Ou"
	publisher "SNK"
	rom ( name "ssideki.neo" size 9179136 crc 99B48CBD )
)
game (
	name "ssideki2"
	description "Super Sidekicks 2 - The World Championship _ Tokuten Ou 2 - real fight football (NGM-061)(NGH-061)"
	publisher "SNK"
	rom ( name "ssideki2.neo" size 13897728 crc 51744243 )
)
game (
	name "ssideki3"
	description "Super Sidekicks 3 - The Next Glory _ Tokuten Ou 3 - eikou e no michi"
	publisher "SNK"
	rom ( name "ssideki3.neo" size 21237760 crc 68B96364 )
)
game (
	name "twsoc96"
	description "Tecmo World Soccer '96"
	publisher "Tecmo"
	rom ( name "twsoc96.neo" size 15994880 crc DD9C0ACF )
)
game (
	name "irrmaze"
	description "The Irritating Maze / Ultra Denryu Iraira Bou"
	publisher "SNK / Saurus"
	rom ( name "irrmaze.neo" size 13897728 crc C03D0EC0 )
)
game (
	name "kof94"
	description "The King of Fighters '94 (NGM-055)(NGH-055)"
	publisher "SNK"
	rom ( name "kof94.neo" size 25432064 crc 1DE3C0CB )
)
game (
	name "kof95h"
	description "The King of Fighters '95 (NGH-084)"
	publisher "SNK"
	rom ( name "kof95h.neo" size 39063552 crc A2B60B1D )
)
game (
	name "kof95"
	description "The King of Fighters '95 (NGM-084)"
	publisher "SNK"
	rom ( name "kof95.neo" size 39063552 crc 161C3F78 )
)
game (
	name "kof95a"
	description "The King of Fighters '95 (NGH-084, alternate board)"
	publisher "SNK"
	rom ( name "kof95a.neo" size 39063552 crc 74FAD1B2 )
)
game (
	name "kof96h"
	description "The King of Fighters '96 (NGH-214)"
	publisher "SNK"
	rom ( name "kof96h.neo" size 47452160 crc 1BE5EF6E )
)
game (
	name "kof96"
	description "The King of Fighters '96 (NGM-214)"
	publisher "SNK"
	rom ( name "kof96.neo" size 47452160 crc E54B8545 )
)
game (
	name "kof97k"
	description "The King of Fighters '97 (Korean release)"
	publisher "SNK"
	rom ( name "kof97k.neo" size 60035072 crc 4C007242 )
)
game (
	name "kof97h"
	description "The King of Fighters '97 (NGH-2320)"
	publisher "SNK"
	rom ( name "kof97h.neo" size 60035072 crc F04F9DC7 )
)
game (
	name "kof97"
	description "The King of Fighters '97 (NGM-2320)"
	publisher "SNK"
	rom ( name "kof97.neo" size 60035072 crc BEF7053F )
)
game (
	name "kof97oro"
	description "The King of Fighters '97 Chongchu Jianghu Plus 2003 (bootleg, set 1)"
	publisher "bootleg"
	rom ( name "kof97oro.neo" size 60035072 crc 7E41756C )
)
game (
	name "kof97pls"
	description "The King of Fighters '97 Plus (bootleg)"
	publisher "bootleg"
	rom ( name "kof97pls.neo" size 60035072 crc 8CA84974 )
)
game (
	name "kof98k"
	description "The King of Fighters '98 - The Slugfest _ King of Fighters '98 - dream match never ends (Korean board, set 1)"
	publisher "SNK"
	rom ( name "kof98k.neo" size 90574848 crc 79034090 )
)
game (
	name "kof98ka"
	description "The King of Fighters '98 - The Slugfest _ King of Fighters '98 - dream match never ends (Korean board, set 2)"
	publisher "SNK"
	rom ( name "kof98ka.neo" size 90574848 crc F90C3AC7 )
)
game (
	name "kof98h"
	description "The King of Fighters '98 - The Slugfest _ King of Fighters '98 - dream match never ends (NGH-2420)"
	publisher "SNK"
	rom ( name "kof98h.neo" size 89526272 crc B5ADD56B )
)
game (
	name "kof98"
	description "The King of Fighters '98 - The Slugfest _ King of Fighters '98 - Dream Match Never Ends (NGM-2420)"
	publisher "SNK"
	rom ( name "kof98.neo" size 90574848 crc 7937A3B5 )
)
game (
	name "kof98a"
	description "The King of Fighters '98 - The Slugfest _ King of Fighters '98 - Dream Match Never Ends (NGM-2420, alt board)"
	publisher "SNK"
	rom ( name "kof98a.neo" size 90574848 crc 097F43F3 )
)
game (
	name "kof99e"
	description "The King of Fighters '99 - Millennium Battle (earlier)"
	publisher "SNK"
	rom ( name "kof99e.neo" size 91492352 crc A340318C )
)
game (
	name "kof99k"
	description "The King of Fighters '99 - Millennium Battle (Korean release)"
	publisher "SNK"
	rom ( name "kof99k.neo" size 91492352 crc BEBDEF97 )
)
game (
	name "kof99ka"
	description "The King of Fighters '99 - Millennium Battle (Korean release, non-encrypted program)"
	publisher "SNK"
	rom ( name "kof99ka.neo" size 87298048 crc E683D204 )
)
game (
	name "kof99h"
	description "The King of Fighters '99 - Millennium Battle (NGH-2510)"
	publisher "SNK"
	rom ( name "kof99h.neo" size 91492352 crc 7068D605 )
)
game (
	name "kof99"
	description "The King of Fighters '99 - Millennium Battle (NGM-2510)"
	publisher "SNK"
	rom ( name "kof99.neo" size 91492352 crc 0FA6C82C )
)
game (
	name "kof99p"
	description "The King of Fighters '99 - Millennium Battle (prototype)"
	publisher "SNK"
	rom ( name "kof99p.neo" size 87298048 crc F256C4EC )
)
game (
	name "kof10th"
	description "The King of Fighters 10th Anniversary (bootleg) [Bootleg]"
	publisher "bootleg"
	rom ( name "kof10th.neo" size 92540928 crc B1EBAE6E )
)
game (
	name "kf2k5uni"
	description "The King of Fighters 10th Anniversary 2005 Unique (bootleg) [Bootleg]"
	publisher "bootleg"
	rom ( name "kf2k5uni.neo" size 92540928 crc 7230B2E9 )
)
game (
	name "kf10thep"
	description "The King of Fighters 10th Anniversary Extra Plus (bootleg) [Bootleg]"
	publisher "bootleg"
	rom ( name "kf10thep.neo" size 92540928 crc 6EEEE6BC )
)
game (
	name "kof2000"
	description "The King of Fighters 2000 (NGM-2570) (NGH-2570)"
	publisher "SNK"
	rom ( name "kof2000.neo" size 94113792 crc 39E509D4 )
)
game (
	name "kof2000n"
	description "The King of Fighters 2000 (not encrypted)"
	publisher "SNK"
	rom ( name "kof2000n.neo" size 89919488 crc E5F0A167 )
)
game (
	name "kof2001h"
	description "The King of Fighters 2001 (NGH-2621)"
	publisher "Eolith / SNK"
	rom ( name "kof2001h.neo" size 89526272 crc 9EBBB90A )
)
game (
	name "kof2001"
	description "The King of Fighters 2001 (NGM-262_)"
	publisher "Eolith / SNK"
	rom ( name "kof2001.neo" size 89526272 crc 01202E76 )
)
game (
	name "kof2002b"
	description "The King of Fighters 2002 (bootleg)"
	publisher "bootleg"
	rom ( name "kof2002b.neo" size 89395200 crc 04845FD1 )
)
game (
	name "kof2002"
	description "The King of Fighters 2002 (NGM-2650)(NGH-2650)"
	publisher "Eolith / Playmore"
	rom ( name "kof2002.neo" size 89395200 crc 388CE6F9 )
)
game (
	name "kf2k2mp"
	description "The King of Fighters 2002 Magic Plus (bootleg)"
	publisher "bootleg"
	rom ( name "kf2k2mp.neo" size 92540928 crc DBE7F03C )
)
game (
	name "kf2k2mp2"
	description "The King of Fighters 2002 Magic Plus II (bootleg)"
	publisher "bootleg"
	rom ( name "kf2k2mp2.neo" size 90443776 crc 607E6A06 )
)
game (
	name "kf2k2pls"
	description "The King of Fighters 2002 Plus (bootleg set 1)"
	publisher "bootleg"
	rom ( name "kf2k2pls.neo" size 89395200 crc 8974E46D )
)
game (
	name "kf2k2pla"
	description "The King of Fighters 2002 Plus (bootleg set 2)"
	publisher "bootleg"
	rom ( name "kf2k2pla.neo" size 89395200 crc B5F1403F )
)
game (
	name "kf2k3bl"
	description "The King of Fighters 2003 (bootleg set 1) [Bootleg]"
	publisher "bootleg"
	rom ( name "kf2k3bl.neo" size 91492352 crc F9A1C5CB )
)
game (
	name "kf2k3bla"
	description "The King of Fighters 2003 (bootleg set 2) [Bootleg]"
	publisher "bootleg"
	rom ( name "kf2k3bla.neo" size 91492352 crc 4AF506BF )
)
game (
	name "kof2003h"
	description "The King of Fighters 2003 (NGH-2710)"
	publisher "SNK Playmore"
	rom ( name "kof2003h.neo" size 94375936 crc CED0F3FA )
)
game (
	name "kof2003"
	description "The King of Fighters 2003 (NGM-2710, Export)"
	publisher "SNK Playmore"
	rom ( name "kof2003.neo" size 94375936 crc C5E8F3EE )
)
game (
	name "kf2k3pl"
	description "The King of Fighters 2004 Plus _ Hero (bootleg) [Bootleg]"
	publisher "bootleg"
	rom ( name "kf2k3pl.neo" size 91492352 crc 2EC1F4A3 )
)
game (
	name "kf2k3upl"
	description "The King of Fighters 2004 Ultra Plus (bootleg) [Bootleg]"
	publisher "bootleg"
	rom ( name "kf2k3upl.neo" size 92540928 crc E49B4A2F )
)
game (
	name "kof2k4se"
	description "The King of Fighters Special Edition 2004 (bootleg) [Bootleg]"
	publisher "bootleg"
	rom ( name "kof2k4se.neo" size 89395200 crc 2DC44424 )
)
game (
	name "lastbladh"
	description "The Last Blade / Bakumatsu Roman - Gekka no Kenshi (NGH-2340)"
	publisher "SNK"
	rom ( name "lastbladh.neo" size 64229376 crc B2CE2DBB )
)
game (
	name "lastblad"
	description "The Last Blade / Bakumatsu Roman - Gekka no Kenshi (NGM-2340)"
	publisher "SNK"
	rom ( name "lastblad.neo" size 64229376 crc C1C6D0F0 )
)
game (
	name "lastbld2"
	description "The Last Blade 2 / Bakumatsu Roman - Dai Ni Maku Gekka no Kenshi (NGM-2430)(NGH-2430)"
	publisher "SNK"
	rom ( name "lastbld2.neo" size 72617984 crc 315305EE )
)
game (
	name "lastsold"
	description "The Last Soldier (Korean release of The Last Blade)"
	publisher "SNK"
	rom ( name "lastsold.neo" size 64229376 crc E7F4E875 )
)
game (
	name "superspy"
	description "The Super Spy (NGM-011)(NGH-011)"
	publisher "SNK"
	rom ( name "superspy.neo" size 7344128 crc 9F7F80CF )
)
game (
	name "ssideki4"
	description "The Ultimate 11 - The SNK Football Championship / Tokuten Ou - Honoo no Libero"
	publisher "SNK"
	rom ( name "ssideki4.neo" size 29626368 crc 574C4B4E )
)
game (
	name "trally"
	description "Thrash Rally (ALM-003)(ALH-003)"
	publisher "Alpha Denshi Co."
	rom ( name "trally.neo" size 6033408 crc AD8DC774 )
)
game (
	name "tophuntrh"
	description "Top Hunter - Roddy & Cathy (NGH-046)"
	publisher "SNK"
	rom ( name "tophuntrh.neo" size 14946304 crc 661180A9 )
)
game (
	name "tophuntr"
	description "Top Hunter - Roddy & Cathy (NGM-046)"
	publisher "SNK"
	rom ( name "tophuntr.neo" size 14946304 crc BC747B28 )
)
game (
	name "tpgolf"
	description "Top Player's Golf (NGM-003)(NGH-003)"
	publisher "SNK"
	rom ( name "tpgolf.neo" size 8130560 crc F4A8ABC6 )
)
game (
	name "twinspri"
	description "Twinkle Star Sprites"
	publisher "ADK / SNK"
	rom ( name "twinspri.neo" size 19140608 crc 192CCF78 )
)
game (
	name "vliner53"
	description "V-Liner (v0.53)"
	publisher "Dyna / BrezzaSoft"
	rom ( name "vliner53.neo" size 7540736 crc 94AA40BD )
)
game (
	name "vliner54"
	description "V-Liner (v0.54)"
	publisher "Dyna / BrezzaSoft"
	rom ( name "vliner54.neo" size 7540736 crc 6BC89CD6 )
)
game (
	name "vliner6e"
	description "V-Liner (v0.6e)"
	publisher "Dyna / BrezzaSoft"
	rom ( name "vliner6e.neo" size 7540736 crc A7BDDA97 )
)
game (
	name "vliner"
	description "V-Liner (v0.7a)"
	publisher "Dyna / BrezzaSoft"
	rom ( name "vliner.neo" size 7540736 crc 7C3C125A )
)
game (
	name "vliner7e"
	description "V-Liner (v0.7e)"
	publisher "Dyna / BrezzaSoft"
	rom ( name "vliner7e.neo" size 7540736 crc 013A7536 )
)
game (
	name "viewpoinp"
	description "Viewpoint (prototype)"
	publisher "Sammy / Aicom"
	rom ( name "viewpoinp.neo" size 9703424 crc 52867517 )
)
game (
	name "viewpoin"
	description "Viewpoint"
	publisher "Sammy / Aicom"
	rom ( name "viewpoin.neo" size 11800576 crc 110F9248 )
)
game (
	name "gowcaizr"
	description "Voltage Fighter - Gowcaizer / Choujin Gakuen Gowcaizer"
	publisher "Technos Japan"
	rom ( name "gowcaizr.neo" size 24383488 crc 519B1BD4 )
)
game (
	name "wakuwak7"
	description "Waku Waku 7"
	publisher "Sunsoft"
	rom ( name "wakuwak7.neo" size 36966400 crc 81B7AD16 )
)
game (
	name "wjammers"
	description "Windjammers / Flying Power Disc"
	publisher "Data East Corporation"
	rom ( name "wjammers.neo" size 9703424 crc 342F7F79 )
)
game (
	name "wh1h"
	description "World Heroes (ALH-005)"
	publisher "Alpha Denshi Co."
	rom ( name "wh1h.neo" size 10752000 crc E65D03D1 )
)
game (
	name "wh1"
	description "World Heroes (ALM-005)"
	publisher "Alpha Denshi Co."
	rom ( name "wh1.neo" size 10752000 crc D864F492 )
)
game (
	name "wh1ha"
	description "World Heroes (set 3)"
	publisher "Alpha Denshi Co."
	rom ( name "wh1ha.neo" size 10752000 crc 9FF1ED75 )
)
game (
	name "wh2h"
	description "World Heroes 2 (ALH-006)"
	publisher "ADK"
	rom ( name "wh2h.neo" size 19140608 crc 20D3E23D )
)
game (
	name "wh2"
	description "World Heroes 2 (ALM-006)(ALH-006)"
	publisher "ADK"
	rom ( name "wh2.neo" size 19140608 crc 99E14FC1 )
)
game (
	name "wh2j"
	description "World Heroes 2 Jet (ADM-007)(ADH-007)"
	publisher "ADK / SNK"
	rom ( name "wh2j.neo" size 23334912 crc E1A45894 )
)
game (
	name "whp"
	description "World Heroes Perfect"
	publisher "ADK / SNK"
	rom ( name "whp.neo" size 38014976 crc 37858A01 )
)
game (
	name "zedblade"
	description "Zed Blade / Operation Ragnarok"
	publisher "NMK"
	rom ( name "zedblade.neo" size 14422016 crc 4CC9E910 )
)
game (
	name "zintrckb"
	description "Zintrick _ Oshidashi Zentrix (hack _ bootleg) [Bootleg]"
	publisher "bootleg"
	rom ( name "zintrckb.neo" size 7606272 crc 5CEA990F )
)
game (
	name "zupapa"
	description "Zupapa!"
	publisher "SNK"
	rom ( name "zupapa.neo" size 20189184 crc 6F323821 )
)
